id,num_sold
151744,62
151745,135
151746,190
151747,2
151748,163
151749,106
151750,434
151751,679
151752,471
151753,237
151754,432
151755,41
151756,71
151757,1
151758,143
151759,29
151760,98
151761,101
151762,1
151763,149
151764,48
151765,393
151766,351
151767,202
151768,188
151769,237
151770,79
151771,109
151772,1
151773,150
151774,54
151775,128
151776,168
151777,1
151778,161
151779,96
151780,428
151781,591
151782,441
151783,229
151784,409
151785,44
151786,74
151787,1
151788,145
151789,32
151790,104
151791,118
151792,1
151793,151
151794,67
151795,406
151796,434
151797,245
151798,199
151799,253
151800,1
151801,29
151802,1
151803,137
151804,1
151805,73
151806,45
151807,1
151808,139
151809,9
151810,348
151811,136
151812,1
151813,154
151814,74
151815,114
151816,139
151817,1
151818,155
151819,69
151820,142
151821,189
151822,9
151823,161
151824,105
151825,449
151826,621
151827,515
151828,235
151829,443
151830,46
151831,72
151832,1
151833,144
151834,34
151835,106
151836,97
151837,1
151838,150
151839,50
151840,399
151841,338
151842,210
151843,188
151844,263
151845,115
151846,114
151847,1
151848,152
151849,60
151850,130
151851,181
151852,14
151853,161
151854,104
151855,452
151856,622
151857,456
151858,232
151859,445
151860,61
151861,77
151862,1
151863,145
151864,36
151865,105
151866,114
151867,1
151868,153
151869,63
151870,403
151871,403
151872,232
151873,199
151874,258
151875,15
151876,29
151877,1
151878,137
151879,0
151880,74
151881,46
151882,1
151883,140
151884,10
151885,350
151886,155
151887,1
151888,155
151889,84
151890,115
151891,130
151892,1
151893,154
151894,72
151895,148
151896,193
151897,41
151898,166
151899,122
151900,448
151901,753
151902,542
151903,254
151904,451
151905,85
151906,73
151907,1
151908,144
151909,33
151910,104
151911,115
151912,1
151913,151
151914,57
151915,397
151916,407
151917,231
151918,197
151919,289
151920,98
151921,132
151922,1
151923,152
151924,70
151925,141
151926,203
151927,1
151928,164
151929,110
151930,446
151931,699
151932,556
151933,242
151934,427
151935,81
151936,87
151937,1
151938,147
151939,44
151940,115
151941,119
151942,1
151943,156
151944,70
151945,402
151946,469
151947,275
151948,200
151949,331
151950,53
151951,29
151952,1
151953,137
151954,1
151955,71
151956,38
151957,1
151958,139
151959,6
151960,347
151961,123
151962,1
151963,152
151964,72
151965,99
151966,108
151967,1
151968,150
151969,53
151970,131
151971,169
151972,1
151973,159
151974,94
151975,423
151976,687
151977,432
151978,230
151979,446
151980,11
151981,63
151982,1
151983,142
151984,25
151985,97
151986,110
151987,1
151988,149
151989,42
151990,388
151991,347
151992,152
151993,184
151994,209
151995,65
151996,105
151997,1
151998,150
151999,58
152000,127
152001,157
152002,1
152003,159
152004,82
152005,437
152006,515
152007,390
152008,220
152009,396
152010,41
152011,76
152012,1
152013,144
152014,31
152015,101
152016,109
152017,1
152018,148
152019,57
152020,401
152021,393
152022,200
152023,193
152024,244
152025,1
152026,28
152027,1
152028,137
152029,1
152030,72
152031,38
152032,1
152033,138
152034,5
152035,346
152036,125
152037,1
152038,153
152039,67
152040,92
152041,110
152042,1
152043,151
152044,60
152045,136
152046,178
152047,4
152048,159
152049,107
152050,443
152051,602
152052,469
152053,230
152054,406
152055,1
152056,65
152057,1
152058,142
152059,23
152060,95
152061,103
152062,1
152063,147
152064,49
152065,382
152066,360
152067,131
152068,192
152069,212
152070,65
152071,118
152072,1
152073,149
152074,53
152075,122
152076,165
152077,1
152078,158
152079,92
152080,433
152081,564
152082,399
152083,218
152084,385
152085,1
152086,72
152087,1
152088,144
152089,31
152090,100
152091,107
152092,1
152093,150
152094,60
152095,399
152096,412
152097,234
152098,195
152099,284
152100,1
152101,28
152102,1
152103,137
152104,1
152105,72
152106,42
152107,1
152108,139
152109,5
152110,345
152111,130
152112,1
152113,152
152114,65
152115,96
152116,109
152117,1
152118,151
152119,56
152120,128
152121,169
152122,1
152123,161
152124,99
152125,438
152126,680
152127,461
152128,222
152129,385
152130,1
152131,68
152132,1
152133,144
152134,28
152135,95
152136,98
152137,1
152138,147
152139,45
152140,388
152141,322
152142,174
152143,187
152144,216
152145,65
152146,103
152147,1
152148,150
152149,54
152150,114
152151,164
152152,1
152153,157
152154,95
152155,433
152156,590
152157,394
152158,222
152159,401
152160,7
152161,79
152162,1
152163,144
152164,31
152165,100
152166,115
152167,1
152168,150
152169,57
152170,393
152171,406
152172,238
152173,195
152174,265
152175,6
152176,29
152177,1
152178,137
152179,1
152180,70
152181,41
152182,1
152183,138
152184,6
152185,345
152186,125
152187,1
152188,151
152189,73
152190,96
152191,121
152192,1
152193,150
152194,64
152195,133
152196,165
152197,1
152198,163
152199,88
152200,434
152201,622
152202,418
152203,227
152204,427
152205,1
152206,67
152207,1
152208,143
152209,25
152210,96
152211,102
152212,1
152213,148
152214,46
152215,385
152216,340
152217,138
152218,183
152219,233
152220,51
152221,103
152222,1
152223,150
152224,53
152225,123
152226,147
152227,1
152228,157
152229,103
152230,433
152231,572
152232,457
152233,227
152234,381
152235,1
152236,70
152237,1
152238,145
152239,32
152240,105
152241,103
152242,1
152243,150
152244,53
152245,395
152246,379
152247,256
152248,188
152249,269
152250,2
152251,28
152252,1
152253,137
152254,1
152255,71
152256,40
152257,1
152258,139
152259,10
152260,348
152261,142
152262,1
152263,153
152264,69
152265,104
152266,133
152267,1
152268,152
152269,63
152270,137
152271,185
152272,1
152273,160
152274,114
152275,442
152276,669
152277,491
152278,231
152279,488
152280,38
152281,65
152282,1
152283,143
152284,32
152285,98
152286,100
152287,1
152288,149
152289,55
152290,394
152291,353
152292,188
152293,188
152294,216
152295,95
152296,120
152297,1
152298,152
152299,57
152300,132
152301,174
152302,1
152303,160
152304,99
152305,433
152306,605
152307,486
152308,235
152309,450
152310,1
152311,81
152312,1
152313,145
152314,30
152315,106
152316,113
152317,1
152318,151
152319,62
152320,400
152321,468
152322,230
152323,194
152324,262
152325,1
152326,29
152327,1
152328,137
152329,1
152330,72
152331,43
152332,1
152333,139
152334,8
152335,349
152336,143
152337,1
152338,154
152339,79
152340,108
152341,121
152342,1
152343,153
152344,69
152345,138
152346,201
152347,25
152348,161
152349,117
152350,455
152351,659
152352,513
152353,241
152354,470
152355,31
152356,73
152357,1
152358,145
152359,30
152360,102
152361,116
152362,1
152363,149
152364,58
152365,391
152366,427
152367,198
152368,197
152369,226
152370,105
152371,127
152372,1
152373,154
152374,65
152375,135
152376,189
152377,1
152378,163
152379,106
152380,447
152381,710
152382,487
152383,235
152384,462
152385,55
152386,79
152387,1
152388,144
152389,34
152390,107
152391,119
152392,1
152393,150
152394,60
152395,401
152396,410
152397,259
152398,199
152399,296
152400,2
152401,33
152402,1
152403,138
152404,1
152405,73
152406,46
152407,1
152408,139
152409,9
152410,350
152411,151
152412,1
152413,158
152414,82
152415,113
152416,151
152417,1
152418,154
152419,80
152420,138
152421,201
152422,49
152423,166
152424,115
152425,453
152426,746
152427,578
152428,242
152429,500
152430,104
152431,77
152432,1
152433,145
152434,27
152435,106
152436,114
152437,1
152438,150
152439,56
152440,399
152441,419
152442,239
152443,199
152444,272
152445,131
152446,148
152447,1
152448,155
152449,73
152450,143
152451,207
152452,45
152453,164
152454,127
152455,466
152456,851
152457,575
152458,251
152459,508
152460,158
152461,98
152462,1
152463,146
152464,43
152465,111
152466,129
152467,1
152468,152
152469,54
152470,412
152471,511
152472,308
152473,205
152474,289
152475,35
152476,28
152477,1
152478,137
152479,1
152480,71
152481,42
152482,1
152483,139
152484,7
152485,344
152486,137
152487,1
152488,152
152489,68
152490,95
152491,114
152492,1
152493,151
152494,56
152495,122
152496,168
152497,1
152498,158
152499,96
152500,428
152501,620
152502,424
152503,234
152504,463
152505,7
152506,62
152507,1
152508,142
152509,23
152510,97
152511,98
152512,1
152513,148
152514,48
152515,381
152516,360
152517,176
152518,182
152519,216
152520,104
152521,125
152522,1
152523,153
152524,69
152525,131
152526,201
152527,19
152528,163
152529,97
152530,445
152531,685
152532,461
152533,239
152534,510
152535,16
152536,71
152537,1
152538,145
152539,27
152540,101
152541,117
152542,1
152543,150
152544,52
152545,392
152546,392
152547,196
152548,186
152549,236
152550,1
152551,29
152552,1
152553,137
152554,1
152555,70
152556,36
152557,1
152558,139
152559,7
152560,347
152561,122
152562,1
152563,151
152564,74
152565,99
152566,126
152567,1
152568,152
152569,60
152570,121
152571,169
152572,1
152573,159
152574,93
152575,428
152576,621
152577,456
152578,233
152579,424
152580,1
152581,60
152582,1
152583,143
152584,23
152585,98
152586,104
152587,1
152588,147
152589,53
152590,390
152591,346
152592,149
152593,185
152594,213
152595,54
152596,128
152597,1
152598,152
152599,64
152600,130
152601,187
152602,8
152603,158
152604,122
152605,444
152606,719
152607,501
152608,235
152609,492
152610,97
152611,81
152612,1
152613,144
152614,30
152615,101
152616,119
152617,1
152618,150
152619,59
152620,387
152621,366
152622,211
152623,192
152624,269
152625,1
152626,27
152627,1
152628,137
152629,1
152630,71
152631,39
152632,1
152633,138
152634,6
152635,347
152636,127
152637,1
152638,151
152639,64
152640,89
152641,114
152642,1
152643,151
152644,58
152645,127
152646,185
152647,1
152648,158
152649,106
152650,438
152651,664
152652,431
152653,224
152654,420
152655,56
152656,69
152657,1
152658,143
152659,24
152660,97
152661,102
152662,1
152663,148
152664,54
152665,382
152666,373
152667,171
152668,185
152669,226
152670,71
152671,132
152672,1
152673,152
152674,64
152675,128
152676,200
152677,10
152678,163
152679,105
152680,436
152681,686
152682,481
152683,237
152684,441
152685,86
152686,76
152687,1
152688,144
152689,30
152690,100
152691,111
152692,1
152693,150
152694,56
152695,389
152696,381
152697,208
152698,195
152699,245
152700,1
152701,30
152702,1
152703,137
152704,1
152705,69
152706,42
152707,1
152708,139
152709,4
152710,345
152711,125
152712,1
152713,152
152714,73
152715,91
152716,126
152717,1
152718,149
152719,64
152720,124
152721,172
152722,1
152723,161
152724,105
152725,436
152726,601
152727,393
152728,225
152729,431
152730,1
152731,65
152732,1
152733,143
152734,26
152735,94
152736,105
152737,1
152738,148
152739,47
152740,382
152741,359
152742,154
152743,190
152744,218
152745,61
152746,108
152747,1
152748,151
152749,56
152750,125
152751,174
152752,8
152753,158
152754,100
152755,429
152756,603
152757,412
152758,236
152759,444
152760,42
152761,72
152762,1
152763,145
152764,30
152765,99
152766,110
152767,1
152768,150
152769,51
152770,392
152771,402
152772,177
152773,193
152774,233
152775,1
152776,29
152777,1
152778,137
152779,1
152780,70
152781,44
152782,1
152783,139
152784,6
152785,348
152786,140
152787,1
152788,155
152789,79
152790,102
152791,130
152792,1
152793,152
152794,62
152795,132
152796,179
152797,8
152798,162
152799,105
152800,440
152801,654
152802,519
152803,226
152804,461
152805,9
152806,67
152807,1
152808,143
152809,32
152810,93
152811,108
152812,1
152813,149
152814,52
152815,387
152816,369
152817,219
152818,191
152819,237
152820,86
152821,128
152822,1
152823,151
152824,67
152825,124
152826,183
152827,15
152828,162
152829,114
152830,447
152831,674
152832,499
152833,238
152834,438
152835,40
152836,83
152837,1
152838,144
152839,27
152840,105
152841,119
152842,1
152843,150
152844,64
152845,400
152846,440
152847,250
152848,195
152849,262
152850,1
152851,30
152852,1
152853,138
152854,0
152855,74
152856,44
152857,1
152858,139
152859,9
152860,348
152861,150
152862,1
152863,157
152864,82
152865,96
152866,128
152867,1
152868,153
152869,78
152870,135
152871,190
152872,23
152873,164
152874,112
152875,453
152876,710
152877,537
152878,236
152879,463
152880,48
152881,70
152882,1
152883,143
152884,35
152885,99
152886,123
152887,1
152888,149
152889,53
152890,393
152891,380
152892,181
152893,189
152894,248
152895,81
152896,126
152897,1
152898,151
152899,64
152900,132
152901,195
152902,1
152903,164
152904,96
152905,437
152906,669
152907,469
152908,240
152909,457
152910,88
152911,91
152912,1
152913,145
152914,34
152915,102
152916,126
152917,1
152918,151
152919,66
152920,403
152921,413
152922,230
152923,204
152924,288
152925,31
152926,33
152927,1
152928,137
152929,1
152930,72
152931,46
152932,1
152933,140
152934,11
152935,350
152936,145
152937,1
152938,156
152939,86
152940,110
152941,152
152942,1
152943,154
152944,77
152945,131
152946,214
152947,36
152948,164
152949,122
152950,452
152951,852
152952,626
152953,255
152954,484
152955,86
152956,77
152957,1
152958,144
152959,38
152960,102
152961,116
152962,1
152963,151
152964,53
152965,396
152966,405
152967,244
152968,197
152969,281
152970,89
152971,135
152972,1
152973,153
152974,70
152975,137
152976,171
152977,27
152978,163
152979,114
152980,443
152981,762
152982,526
152983,243
152984,452
152985,91
152986,86
152987,1
152988,146
152989,40
152990,111
152991,122
152992,1
152993,153
152994,62
152995,406
152996,477
152997,288
152998,204
152999,325
153000,59
153001,28
153002,1
153003,137
153004,1
153005,70
153006,38
153007,1
153008,139
153009,7
153010,344
153011,133
153012,1
153013,152
153014,74
153015,90
153016,108
153017,1
153018,152
153019,56
153020,125
153021,184
153022,1
153023,159
153024,106
153025,433
153026,642
153027,516
153028,231
153029,449
153030,1
153031,63
153032,1
153033,143
153034,24
153035,95
153036,104
153037,1
153038,148
153039,44
153040,384
153041,374
153042,187
153043,184
153044,233
153045,56
153046,111
153047,1
153048,148
153049,55
153050,117
153051,164
153052,1
153053,157
153054,98
153055,423
153056,603
153057,404
153058,224
153059,405
153060,15
153061,77
153062,1
153063,144
153064,31
153065,101
153066,114
153067,1
153068,149
153069,57
153070,389
153071,425
153072,211
153073,194
153074,256
153075,1
153076,27
153077,1
153078,137
153079,1
153080,70
153081,41
153082,1
153083,139
153084,9
153085,346
153086,132
153087,1
153088,152
153089,70
153090,94
153091,114
153092,1
153093,150
153094,59
153095,123
153096,184
153097,5
153098,159
153099,109
153100,430
153101,618
153102,487
153103,228
153104,438
153105,1
153106,64
153107,1
153108,143
153109,25
153110,95
153111,103
153112,1
153113,148
153114,45
153115,386
153116,341
153117,178
153118,183
153119,223
153120,66
153121,113
153122,1
153123,149
153124,57
153125,125
153126,165
153127,1
153128,157
153129,106
153130,421
153131,625
153132,478
153133,226
153134,406
153135,18
153136,77
153137,1
153138,144
153139,31
153140,101
153141,100
153142,1
153143,150
153144,54
153145,389
153146,442
153147,180
153148,194
153149,248
153150,1
153151,29
153152,1
153153,137
153154,1
153155,71
153156,39
153157,1
153158,138
153159,4
153160,347
153161,122
153162,1
153163,153
153164,64
153165,93
153166,125
153167,1
153168,149
153169,64
153170,125
153171,176
153172,1
153173,158
153174,100
153175,435
153176,695
153177,410
153178,229
153179,462
153180,1
153181,69
153182,1
153183,143
153184,22
153185,92
153186,98
153187,1
153188,149
153189,49
153190,385
153191,342
153192,175
153193,184
153194,228
153195,63
153196,110
153197,1
153198,150
153199,56
153200,124
153201,162
153202,1
153203,159
153204,89
153205,428
153206,609
153207,406
153208,225
153209,388
153210,1
153211,73
153212,1
153213,145
153214,30
153215,100
153216,118
153217,1
153218,149
153219,61
153220,381
153221,433
153222,194
153223,196
153224,257
153225,1
153226,29
153227,1
153228,137
153229,1
153230,72
153231,42
153232,1
153233,139
153234,4
153235,345
153236,128
153237,1
153238,153
153239,66
153240,99
153241,115
153242,1
153243,150
153244,58
153245,128
153246,195
153247,1
153248,158
153249,94
153250,435
153251,605
153252,477
153253,232
153254,436
153255,1
153256,71
153257,1
153258,142
153259,26
153260,95
153261,96
153262,1
153263,147
153264,47
153265,382
153266,376
153267,155
153268,182
153269,227
153270,61
153271,109
153272,1
153273,148
153274,56
153275,118
153276,174
153277,1
153278,159
153279,96
153280,426
153281,603
153282,407
153283,221
153284,389
153285,1
153286,78
153287,1
153288,145
153289,26
153290,102
153291,119
153292,1
153293,149
153294,55
153295,392
153296,395
153297,206
153298,195
153299,274
153300,1
153301,28
153302,1
153303,137
153304,1
153305,70
153306,43
153307,1
153308,139
153309,7
153310,348
153311,140
153312,1
153313,155
153314,72
153315,99
153316,132
153317,1
153318,150
153319,68
153320,129
153321,201
153322,10
153323,161
153324,106
153325,443
153326,679
153327,496
153328,227
153329,468
153330,22
153331,70
153332,1
153333,144
153334,32
153335,93
153336,105
153337,1
153338,150
153339,53
153340,383
153341,386
153342,165
153343,186
153344,234
153345,67
153346,113
153347,1
153348,151
153349,52
153350,128
153351,176
153352,1
153353,160
153354,103
153355,430
153356,631
153357,399
153358,233
153359,440
153360,36
153361,82
153362,1
153363,145
153364,36
153365,104
153366,134
153367,1
153368,151
153369,58
153370,393
153371,456
153372,222
153373,197
153374,240
153375,1
153376,31
153377,1
153378,137
153379,0
153380,72
153381,41
153382,1
153383,139
153384,7
153385,348
153386,146
153387,1
153388,153
153389,75
153390,102
153391,127
153392,1
153393,151
153394,74
153395,134
153396,203
153397,17
153398,162
153399,121
153400,450
153401,704
153402,498
153403,231
153404,467
153405,8
153406,73
153407,1
153408,144
153409,28
153410,98
153411,109
153412,1
153413,150
153414,51
153415,391
153416,386
153417,173
153418,195
153419,264
153420,61
153421,122
153422,1
153423,151
153424,63
153425,130
153426,175
153427,2
153428,159
153429,111
153430,428
153431,673
153432,440
153433,239
153434,455
153435,19
153436,86
153437,1
153438,146
153439,40
153440,106
153441,125
153442,1
153443,151
153444,63
153445,399
153446,453
153447,248
153448,204
153449,304
153450,1
153451,33
153452,1
153453,138
153454,1
153455,72
153456,46
153457,1
153458,140
153459,11
153460,348
153461,140
153462,1
153463,156
153464,90
153465,103
153466,142
153467,1
153468,155
153469,80
153470,133
153471,203
153472,29
153473,165
153474,127
153475,457
153476,720
153477,560
153478,241
153479,502
153480,101
153481,76
153482,1
153483,145
153484,34
153485,97
153486,116
153487,1
153488,151
153489,62
153490,390
153491,452
153492,226
153493,199
153494,259
153495,109
153496,134
153497,1
153498,151
153499,68
153500,131
153501,210
153502,13
153503,161
153504,114
153505,435
153506,710
153507,547
153508,237
153509,467
153510,111
153511,94
153512,1
153513,148
153514,41
153515,109
153516,137
153517,1
153518,152
153519,67
153520,402
153521,485
153522,299
153523,205
153524,321
153525,1
153526,31
153527,1
153528,137
153529,1
153530,70
153531,38
153532,1
153533,139
153534,6
153535,347
153536,133
153537,1
153538,151
153539,62
153540,94
153541,119
153542,1
153543,151
153544,68
153545,126
153546,189
153547,1
153548,160
153549,109
153550,427
153551,595
153552,513
153553,226
153554,431
153555,1
153556,69
153557,1
153558,143
153559,26
153560,90
153561,101
153562,1
153563,149
153564,53
153565,381
153566,347
153567,157
153568,184
153569,220
153570,71
153571,115
153572,1
153573,149
153574,55
153575,123
153576,172
153577,1
153578,156
153579,96
153580,427
153581,588
153582,409
153583,221
153584,399
153585,1
153586,74
153587,1
153588,144
153589,29
153590,98
153591,118
153592,1
153593,150
153594,54
153595,388
153596,414
153597,228
153598,190
153599,227
153600,1
153601,30
153602,1
153603,137
153604,0
153605,70
153606,41
153607,1
153608,139
153609,4
153610,345
153611,132
153612,1
153613,151
153614,73
153615,91
153616,124
153617,1
153618,149
153619,61
153620,128
153621,178
153622,1
153623,160
153624,119
153625,433
153626,669
153627,385
153628,221
153629,390
153630,1
153631,68
153632,1
153633,143
153634,26
153635,94
153636,100
153637,1
153638,147
153639,48
153640,387
153641,346
153642,155
153643,182
153644,248
153645,68
153646,109
153647,1
153648,149
153649,57
153650,122
153651,170
153652,1
153653,157
153654,95
153655,424
153656,648
153657,460
153658,224
153659,394
153660,1
153661,78
153662,1
153663,144
153664,31
153665,96
153666,116
153667,1
153668,149
153669,56
153670,393
153671,408
153672,221
153673,196
153674,255
153675,1
153676,27
153677,1
153678,137
153679,1
153680,69
153681,42
153682,1
153683,139
153684,8
153685,344
153686,134
153687,1
153688,152
153689,69
153690,91
153691,116
153692,1
153693,152
153694,58
153695,120
153696,179
153697,1
153698,159
153699,107
153700,425
153701,640
153702,511
153703,227
153704,424
153705,1
153706,66
153707,1
153708,143
153709,24
153710,93
153711,106
153712,1
153713,147
153714,47
153715,380
153716,345
153717,160
153718,181
153719,224
153720,44
153721,111
153722,1
153723,150
153724,54
153725,118
153726,189
153727,1
153728,160
153729,84
153730,426
153731,692
153732,403
153733,222
153734,366
153735,1
153736,76
153737,1
153738,144
153739,34
153740,95
153741,112
153742,1
153743,151
153744,55
153745,395
153746,412
153747,201
153748,192
153749,264
153750,1
153751,27
153752,1
153753,137
153754,1
153755,70
153756,44
153757,1
153758,138
153759,7
153760,345
153761,131
153762,1
153763,153
153764,61
153765,90
153766,126
153767,1
153768,150
153769,63
153770,126
153771,172
153772,1
153773,158
153774,98
153775,426
153776,666
153777,494
153778,237
153779,452
153780,1
153781,69
153782,1
153783,143
153784,26
153785,95
153786,103
153787,1
153788,146
153789,45
153790,387
153791,338
153792,133
153793,187
153794,233
153795,58
153796,122
153797,1
153798,150
153799,55
153800,123
153801,185
153802,1
153803,159
153804,99
153805,419
153806,565
153807,410
153808,223
153809,396
153810,5
153811,78
153812,1
153813,143
153814,32
153815,97
153816,116
153817,1
153818,150
153819,54
153820,387
153821,393
153822,215
153823,192
153824,275
153825,1
153826,30
153827,1
153828,137
153829,1
153830,70
153831,44
153832,1
153833,139
153834,9
153835,344
153836,137
153837,1
153838,153
153839,80
153840,94
153841,131
153842,1
153843,152
153844,66
153845,126
153846,190
153847,4
153848,161
153849,104
153850,440
153851,647
153852,459
153853,231
153854,472
153855,15
153856,74
153857,1
153858,143
153859,27
153860,93
153861,106
153862,1
153863,149
153864,57
153865,390
153866,376
153867,191
153868,189
153869,227
153870,61
153871,130
153872,1
153873,150
153874,67
153875,129
153876,195
153877,1
153878,164
153879,108
153880,438
153881,722
153882,535
153883,237
153884,441
153885,54
153886,78
153887,1
153888,144
153889,31
153890,100
153891,120
153892,1
153893,151
153894,57
153895,388
153896,483
153897,236
153898,197
153899,259
153900,1
153901,30
153902,1
153903,137
153904,1
153905,71
153906,44
153907,1
153908,139
153909,8
153910,347
153911,140
153912,1
153913,155
153914,83
153915,103
153916,129
153917,1
153918,151
153919,69
153920,132
153921,204
153922,22
153923,164
153924,116
153925,434
153926,720
153927,521
153928,239
153929,457
153930,0
153931,75
153932,1
153933,144
153934,23
153935,98
153936,107
153937,1
153938,149
153939,58
153940,385
153941,413
153942,211
153943,191
153944,264
153945,93
153946,138
153947,1
153948,153
153949,71
153950,130
153951,211
153952,27
153953,165
153954,117
153955,441
153956,769
153957,452
153958,236
153959,462
153960,42
153961,86
153962,1
153963,145
153964,37
153965,101
153966,128
153967,1
153968,151
153969,73
153970,396
153971,460
153972,262
153973,198
153974,294
153975,1
153976,34
153977,1
153978,138
153979,1
153980,72
153981,48
153982,1
153983,139
153984,11
153985,349
153986,155
153987,1
153988,157
153989,92
153990,105
153991,151
153992,1
153993,154
153994,74
153995,143
153996,217
153997,50
153998,166
153999,126
154000,445
154001,740
154002,648
154003,245
154004,523
154005,1
154006,82
154007,1
154008,144
154009,35
154010,98
154011,112
154012,1
154013,151
154014,63
154015,393
154016,436
154017,241
154018,192
154019,291
154020,105
154021,137
154022,1
154023,154
154024,79
154025,131
154026,212
154027,30
154028,164
154029,121
154030,452
154031,838
154032,557
154033,246
154034,544
154035,52
154036,91
154037,1
154038,146
154039,40
154040,109
154041,146
154042,1
154043,154
154044,67
154045,405
154046,499
154047,321
154048,206
154049,336
154050,1
154051,29
154052,1
154053,137
154054,1
154055,69
154056,40
154057,1
154058,138
154059,4
154060,347
154061,132
154062,1
154063,152
154064,71
154065,89
154066,127
154067,1
154068,151
154069,66
154070,125
154071,175
154072,4
154073,160
154074,107
154075,426
154076,633
154077,431
154078,228
154079,446
154080,1
154081,69
154082,1
154083,143
154084,27
154085,95
154086,110
154087,1
154088,147
154089,51
154090,378
154091,365
154092,143
154093,183
154094,234
154095,72
154096,117
154097,1
154098,150
154099,59
154100,120
154101,188
154102,1
154103,159
154104,106
154105,431
154106,670
154107,434
154108,231
154109,418
154110,26
154111,83
154112,1
154113,144
154114,34
154115,102
154116,117
154117,1
154118,151
154119,65
154120,393
154121,432
154122,260
154123,194
154124,251
154125,1
154126,29
154127,1
154128,137
154129,1
154130,70
154131,41
154132,1
154133,138
154134,8
154135,345
154136,143
154137,1
154138,151
154139,70
154140,91
154141,120
154142,1
154143,150
154144,65
154145,126
154146,190
154147,1
154148,161
154149,98
154150,424
154151,652
154152,481
154153,221
154154,464
154155,12
154156,68
154157,1
154158,143
154159,27
154160,92
154161,107
154162,1
154163,147
154164,49
154165,373
154166,372
154167,169
154168,183
154169,215
154170,49
154171,118
154172,1
154173,149
154174,59
154175,123
154176,157
154177,1
154178,157
154179,100
154180,417
154181,610
154182,386
154183,234
154184,394
154185,1
154186,84
154187,1
154188,145
154189,37
154190,100
154191,113
154192,1
154193,152
154194,62
154195,391
154196,446
154197,245
154198,197
154199,295
154200,1
154201,30
154202,1
154203,137
154204,1
154205,70
154206,46
154207,1
154208,138
154209,7
154210,346
154211,138
154212,1
154213,153
154214,88
154215,97
154216,121
154217,1
154218,150
154219,62
154220,126
154221,196
154222,1
154223,161
154224,98
154225,427
154226,667
154227,495
154228,228
154229,443
154230,1
154231,67
154232,1
154233,143
154234,27
154235,93
154236,102
154237,1
154238,147
154239,51
154240,380
154241,375
154242,149
154243,188
154244,223
154245,52
154246,110
154247,1
154248,150
154249,61
154250,118
154251,162
154252,1
154253,158
154254,97
154255,422
154256,570
154257,415
154258,226
154259,455
154260,1
154261,86
154262,1
154263,144
154264,39
154265,99
154266,123
154267,1
154268,150
154269,70
154270,390
154271,462
154272,235
154273,199
154274,287
154275,1
154276,32
154277,1
154278,137
154279,1
154280,71
154281,44
154282,1
154283,139
154284,10
154285,347
154286,148
154287,1
154288,154
154289,81
154290,98
154291,123
154292,1
154293,151
154294,58
154295,121
154296,173
154297,23
154298,161
154299,109
154300,417
154301,642
154302,398
154303,231
154304,407
154305,1
154306,72
154307,1
154308,143
154309,25
154310,93
154311,108
154312,1
154313,148
154314,48
154315,383
154316,343
154317,153
154318,188
154319,244
154320,61
154321,125
154322,1
154323,149
154324,54
154325,121
154326,186
154327,1
154328,159
154329,103
154330,419
154331,560
154332,420
154333,225
154334,405
154335,1
154336,81
154337,1
154338,146
154339,39
154340,100
154341,125
154342,1
154343,150
154344,65
154345,394
154346,473
154347,257
154348,200
154349,268
154350,1
154351,33
154352,1
154353,137
154354,0
154355,71
154356,53
154357,1
154358,140
154359,10
154360,348
154361,150
154362,1
154363,156
154364,78
154365,101
154366,130
154367,1
154368,151
154369,73
154370,123
154371,188
154372,10
154373,162
154374,116
154375,440
154376,731
154377,432
154378,235
154379,512
154380,1
154381,75
154382,1
154383,144
154384,28
154385,94
154386,110
154387,1
154388,150
154389,54
154390,385
154391,396
154392,194
154393,188
154394,275
154395,62
154396,119
154397,1
154398,150
154399,61
154400,120
154401,174
154402,1
154403,158
154404,113
154405,429
154406,657
154407,525
154408,231
154409,421
154410,1
154411,89
154412,1
154413,146
154414,38
154415,104
154416,134
154417,1
154418,154
154419,72
154420,396
154421,487
154422,265
154423,198
154424,309
154425,1
154426,36
154427,1
154428,137
154429,1
154430,73
154431,50
154432,1
154433,139
154434,12
154435,348
154436,157
154437,1
154438,157
154439,79
154440,104
154441,137
154442,1
154443,152
154444,76
154445,132
154446,203
154447,16
154448,162
154449,135
154450,433
154451,706
154452,539
154453,248
154454,464
154455,1
154456,79
154457,1
154458,144
154459,32
154460,100
154461,117
154462,1
154463,150
154464,60
154465,391
154466,420
154467,206
154468,194
154469,246
154470,81
154471,130
154472,1
154473,150
154474,56
154475,125
154476,187
154477,1
154478,161
154479,105
154480,426
154481,698
154482,417
154483,232
154484,462
154485,20
154486,87
154487,1
154488,147
154489,47
154490,101
154491,139
154492,1
154493,150
154494,66
154495,406
154496,501
154497,237
154498,203
154499,324
154500,6
154501,34
154502,1
154503,137
154504,2
154505,74
154506,52
154507,1
154508,140
154509,12
154510,349
154511,170
154512,1
154513,158
154514,88
154515,114
154516,153
154517,1
154518,155
154519,90
154520,138
154521,212
154522,32
154523,167
154524,122
154525,447
154526,765
154527,545
154528,254
154529,571
154530,1
154531,90
154532,1
154533,146
154534,40
154535,105
154536,135
154537,1
154538,150
154539,66
154540,386
154541,431
